Device: cuda
Train: 1499, val_single_in_dist: 100, val_geom_camber_rc: 100, val_geom_camber_cruise: 100, val_re_rand: 100
[sampler-reweight] domain keys: ['racecar_single', 'racecar_tandem', 'cruise']
[sampler-reweight] sizes: {'racecar_single': 599, 'racecar_tandem': 457, 'cruise': 443}
[sampler-reweight] boosting domain 'racecar_single' by 2.0x
[sampler-reweight] pre-boost domain mass: racecar_single=1.0000, racecar_tandem=1.0000, cruise=1.0000
[sampler-reweight] post-boost domain mass: racecar_single=2.0000, racecar_tandem=1.0000, cruise=1.0000
slice_num: 24
slice_num: 24 (down from 32, -25% slicing ops/block) — budget-freeing PhysicsAttention granularity probe; 3rd orthogonal budget-bound axis after n_layers (#2268) and n_hidden (#2290)
n_head: 2 (dim_head=48)
Depth: n_layers=4 (TransolverBlock x 4) — depth-down probe, budget-bound vs capacity-saturated diagnostic
Width: n_hidden=96 (hidden_dim=96, down from 128) — budget-freeing width-down probe; ~40-45% per-epoch wall-clock savings
Model: Transolver (0.41M params)
Block topology: POST-NORM (LN AFTER residual sum) at all 4*2=8 per-block LN sites; final ln_3 retained in last block for output-head cleanup; forward: ln(gamma * f(x) + x) vs baseline pre-norm x + gamma * f(ln(x)); vs #2951 post-norm + LayerScale γ=1e-4: val 35.0624 (+14.73% LOSS), cruise +25.03% (worst). This PR isolates topology from LayerScale init.
LayerScale: REMOVED — γ_attn = γ_mlp = 1.0 constant (Python float, NOT nn.Parameter); -768 params removed (was 8×96=768 LayerScale γ params); restores Vaswani 2017 original Transformer recipe: standard residual without learnable per-channel gain on residual branch.
Feature-stream FiLM gate: zero-init Linear(3, 96) applied before block 0; channels [13, 14, 18] = [log_Re, AoA0_rad, AoA1_rad] (per #2531); residual-stream conditioning vs output-side (closed #2531+#2588); +~384 params; baseline to beat: val_avg/mae_surf_p < 33.4935
Actual total params: 407175
Cross-block residual α (#3006): 3 learnable scalars (+3 params) applied between adjacent TransolverBlocks; init=['1.0000', '1.0000', '1.0000'] (all 1.0 — identity at step 0); in-block γ_attn / γ_mlp UNCHANGED (constant 1.0 from #2964); baseline to beat: val_avg/mae_surf_p < 30.0382 (#2964 NEW baseline)
Squeeze-Excitation with ATTENTION POOL (block 3 only, deepest): added 1 SE modules, +4825 params (reduction=4); attention pool: Linear(96,1) -> softmax over tokens (masked); fc1(96->24) -> GELU -> fc2(24->96) -> sigmoid -> broadcast multiply; applied at END of TransolverBlock 3 only (blocks 0..2 carry no SE); zero-init fc2 -> gate=0.5 uniform at step 0; attn_pool trunc_normal_ init (std=0.02) -> softmax over T~100K ~ uniform at step 0 (~mean pool baseline); baseline to beat: val_avg/mae_surf_p < 31.3216 (SE r=4 mean pool #2765)
SwiGLU MLP (Shazeer 2020): replaced GELU-MLP in 4 TransolverBlocks; hidden_swiglu=192 (param-matched: round(d*mlp_ratio*2/3)/8 from full hidden 288); act=SiLU; total SwiGLU params=223104 vs standard-MLP params=222720 (delta=+384, +0.17%); baseline to beat: val_avg/mae_surf_p < 33.0195
torch.compile: enabled (dynamic=True)
AMP: bfloat16
Optimizer: Lion (Chen et al. 2023) | lr=0.00015, wd=0.0003, betas=(0.9, 0.99) | sign-based momentum update | replaces AdamW
Lion LR sweep: lr=0.00015 (1.5x the #2524 baseline lr=1e-4); wd=3e-4, betas=(0.9, 0.99); new baseline to beat: val_avg/mae_surf_p < 36.3994
Scheduler: WSD = LinearLR(0.1->1.0 over 3 ep) -> ConstantLR(1.0 for 47 ep) -> LinearLR(1.0->0.1 over 10 ep)
WSD profile: warmup ep0-3 | stable ep3-50 | decay ep50-60
Epoch 49/60:  54%|█████▎    | 201/375 [00:14<00:12, 14.19it/s]
Epoch 49/60:  54%|█████▍    | 203/375 [00:14<00:11, 14.83it/s]
Epoch 49/60:  55%|█████▍    | 205/375 [00:14<00:12, 13.88it/s]
Epoch 49/60:  55%|█████▌    | 207/375 [00:14<00:12, 13.28it/s]
Epoch 49/60:  56%|█████▌    | 209/375 [00:15<00:12, 12.92it/s]
Epoch 49/60:  56%|█████▋    | 211/375 [00:15<00:12, 13.63it/s]
Epoch 49/60:  57%|█████▋    | 213/375 [00:15<00:11, 14.43it/s]
Epoch 49/60:  57%|█████▋    | 215/375 [00:15<00:11, 13.47it/s]
Epoch 49/60:  58%|█████▊    | 217/375 [00:15<00:12, 12.94it/s]
Epoch 49/60:  58%|█████▊    | 219/375 [00:15<00:11, 13.74it/s]
Epoch 49/60:  59%|█████▉    | 222/375 [00:15<00:10, 14.57it/s]
Epoch 49/60:  60%|█████▉    | 224/375 [00:16<00:10, 13.85it/s]
Epoch 49/60:  61%|██████    | 227/375 [00:16<00:09, 14.87it/s]
Epoch 49/60:  61%|██████    | 229/375 [00:16<00:10, 13.81it/s]
Epoch 49/60:  62%|██████▏   | 231/375 [00:16<00:10, 14.11it/s]
Epoch 49/60:  62%|██████▏   | 233/375 [00:16<00:10, 13.49it/s]
Epoch 49/60:  63%|██████▎   | 235/375 [00:16<00:10, 13.86it/s]
Epoch 49/60:  63%|██████▎   | 237/375 [00:17<00:09, 14.85it/s]
Epoch 49/60:  64%|██████▎   | 239/375 [00:17<00:08, 15.47it/s]
Epoch 49/60:  64%|██████▍   | 241/375 [00:17<00:09, 14.29it/s]
Epoch 49/60:  65%|██████▍   | 243/375 [00:17<00:09, 14.65it/s]
Epoch 49/60:  65%|██████▌   | 245/375 [00:17<00:09, 13.58it/s]
Epoch 49/60:  66%|██████▌   | 247/375 [00:17<00:09, 13.00it/s]
Epoch 49/60:  66%|██████▋   | 249/375 [00:17<00:09, 13.43it/s]
Epoch 49/60:  67%|██████▋   | 251/375 [00:18<00:09, 13.07it/s]
Epoch 49/60:  67%|██████▋   | 253/375 [00:18<00:09, 13.48it/s]
Epoch 49/60:  68%|██████▊   | 255/375 [00:18<00:08, 14.14it/s]
Epoch 49/60:  69%|██████▊   | 257/375 [00:18<00:09, 13.05it/s]
Epoch 49/60:  69%|██████▉   | 259/375 [00:18<00:08, 13.66it/s]
Epoch 49/60:  70%|██████▉   | 261/375 [00:18<00:08, 13.25it/s]
Epoch 49/60:  70%|███████   | 263/375 [00:18<00:08, 12.59it/s]
Epoch 49/60:  71%|███████   | 265/375 [00:19<00:08, 13.19it/s]
Epoch 49/60:  71%|███████▏  | 268/375 [00:19<00:07, 14.19it/s]
Epoch 49/60:  72%|███████▏  | 270/375 [00:19<00:07, 14.17it/s]
Epoch 49/60:  73%|███████▎  | 272/375 [00:19<00:07, 14.45it/s]
Epoch 49/60:  73%|███████▎  | 274/375 [00:19<00:06, 14.69it/s]
Epoch 49/60:  74%|███████▎  | 276/375 [00:19<00:07, 13.66it/s]
Epoch 49/60:  74%|███████▍  | 278/375 [00:19<00:06, 14.82it/s]
Epoch 49/60:  75%|███████▍  | 280/375 [00:20<00:06, 15.23it/s]
Epoch 49/60:  75%|███████▌  | 282/375 [00:20<00:06, 14.67it/s]
Epoch 49/60:  76%|███████▌  | 285/375 [00:20<00:05, 16.47it/s]
Epoch 49/60:  77%|███████▋  | 288/375 [00:20<00:05, 16.63it/s]
Epoch 49/60:  77%|███████▋  | 290/375 [00:20<00:05, 16.21it/s]
Epoch 49/60:  78%|███████▊  | 293/375 [00:20<00:04, 17.15it/s]
Epoch 49/60:  79%|███████▊  | 295/375 [00:21<00:05, 15.44it/s]
Epoch 49/60:  79%|███████▉  | 297/375 [00:21<00:05, 14.53it/s]
Epoch 49/60:  80%|███████▉  | 299/375 [00:21<00:05, 14.02it/s]
Epoch 49/60:  80%|████████  | 301/375 [00:21<00:05, 14.20it/s]
Epoch 49/60:  81%|████████  | 303/375 [00:21<00:05, 13.40it/s]
Epoch 49/60:  81%|████████▏ | 305/375 [00:21<00:05, 13.96it/s]
Epoch 49/60:  82%|████████▏ | 307/375 [00:21<00:05, 13.39it/s]
Epoch 49/60:  82%|████████▏ | 309/375 [00:22<00:05, 13.07it/s]
Epoch 49/60:  83%|████████▎ | 311/375 [00:22<00:04, 13.64it/s]
Epoch 49/60:  83%|████████▎ | 313/375 [00:22<00:04, 13.87it/s]
Epoch 49/60:  84%|████████▍ | 315/375 [00:22<00:04, 14.13it/s]
Epoch 49/60:  85%|████████▍ | 317/375 [00:22<00:04, 14.27it/s]
Epoch 49/60:  85%|████████▌ | 319/375 [00:22<00:03, 14.20it/s]
Epoch 49/60:  86%|████████▌ | 321/375 [00:22<00:03, 15.04it/s]
Epoch 49/60:  86%|████████▋ | 324/375 [00:23<00:03, 16.69it/s]
Epoch 49/60:  87%|████████▋ | 327/375 [00:23<00:02, 16.60it/s]
Epoch 49/60:  88%|████████▊ | 329/375 [00:23<00:03, 15.10it/s]
Epoch 49/60:  88%|████████▊ | 331/375 [00:23<00:03, 14.08it/s]
Epoch 49/60:  89%|████████▉ | 333/375 [00:23<00:02, 14.52it/s]
Epoch 49/60:  89%|████████▉ | 335/375 [00:23<00:02, 15.01it/s]
Epoch 49/60:  90%|████████▉ | 337/375 [00:23<00:02, 15.19it/s]
Epoch 49/60:  90%|█████████ | 339/375 [00:24<00:02, 15.61it/s]
Epoch 49/60:  91%|█████████ | 341/375 [00:24<00:02, 14.90it/s]
Epoch 49/60:  92%|█████████▏| 344/375 [00:24<00:01, 15.58it/s]
Epoch 49/60:  93%|█████████▎| 347/375 [00:24<00:01, 16.48it/s]
Epoch 49/60:  93%|█████████▎| 349/375 [00:24<00:01, 15.13it/s]
Epoch 49/60:  94%|█████████▎| 351/375 [00:24<00:01, 14.40it/s]
Epoch 49/60:  94%|█████████▍| 353/375 [00:25<00:01, 14.43it/s]
Epoch 49/60:  95%|█████████▍| 355/375 [00:25<00:01, 14.02it/s]
Epoch 49/60:  95%|█████████▌| 358/375 [00:25<00:01, 14.91it/s]
Epoch 49/60:  96%|█████████▌| 360/375 [00:25<00:01, 14.17it/s]
Epoch 49/60:  97%|█████████▋| 362/375 [00:25<00:00, 14.59it/s]
Epoch 49/60:  97%|█████████▋| 364/375 [00:25<00:00, 14.18it/s]
Epoch 49/60:  98%|█████████▊| 366/375 [00:25<00:00, 13.75it/s]
Epoch 49/60:  98%|█████████▊| 368/375 [00:26<00:00, 13.31it/s]
Epoch 49/60:  99%|█████████▊| 370/375 [00:26<00:00, 14.38it/s]
Epoch 49/60:  99%|█████████▉| 372/375 [00:26<00:00, 15.04it/s]
Epoch 49/60: 100%|█████████▉| 374/375 [00:26<00:00, 14.83it/s]
                                                              
Epoch  49 (29s) [14.4GB]  train[vol=0.2237 surf=0.1055]  val_avg_surf_p=43.3531 *
    val_single_in_dist         loss=1.5342  surf[p=49.5998 Ux=0.5723 Uy=0.2800]  vol[p=47.3867 Ux=2.2478 Uy=0.7660]
    val_geom_camber_rc         loss=1.9328  surf[p=51.9149 Ux=0.8659 Uy=0.3983]  vol[p=55.4481 Ux=2.9038 Uy=1.2675]
    val_geom_camber_cruise     loss=0.9799  surf[p=26.8815 Ux=0.5026 Uy=0.1732]  vol[p=25.6961 Ux=1.7992 Uy=0.5399]
    val_re_rand                loss=1.6213  surf[p=45.0163 Ux=0.6891 Uy=0.2993]  vol[p=42.8839 Ux=2.2546 Uy=0.8810]

Epoch 50/60:   0%|          | 0/375 [00:00<?, ?it/s]
Epoch 50/60:   0%|          | 1/375 [00:00<01:38,  3.78it/s]
Epoch 50/60:   1%|          | 3/375 [00:00<00:41,  8.92it/s]
Epoch 50/60:   1%|▏         | 5/375 [00:00<00:31, 11.58it/s]
Epoch 50/60:   2%|▏         | 7/375 [00:00<00:30, 11.95it/s]
Epoch 50/60:   2%|▏         | 9/375 [00:00<00:28, 13.01it/s]
Epoch 50/60:   3%|▎         | 11/375 [00:00<00:28, 12.70it/s]
Epoch 50/60:   3%|▎         | 13/375 [00:01<00:25, 14.36it/s]
Epoch 50/60:   4%|▍         | 15/375 [00:01<00:24, 14.89it/s]
Epoch 50/60:   5%|▍         | 17/375 [00:01<00:26, 13.73it/s]
Epoch 50/60:   5%|▌         | 19/375 [00:01<00:24, 14.27it/s]
Epoch 50/60:   6%|▌         | 22/375 [00:01<00:22, 15.89it/s]
Epoch 50/60:   6%|▋         | 24/375 [00:01<00:23, 14.78it/s]
Epoch 50/60:   7%|▋         | 26/375 [00:01<00:22, 15.21it/s]
Epoch 50/60:   7%|▋         | 28/375 [00:02<00:25, 13.81it/s]
Epoch 50/60:   8%|▊         | 30/375 [00:02<00:24, 14.20it/s]
Epoch 50/60:   9%|▊         | 32/375 [00:02<00:23, 14.41it/s]
Epoch 50/60:   9%|▉         | 34/375 [00:02<00:23, 14.69it/s]
Epoch 50/60:  10%|▉         | 36/375 [00:02<00:22, 15.03it/s]
Epoch 50/60:  10%|█         | 38/375 [00:02<00:23, 14.15it/s]
Epoch 50/60:  11%|█         | 40/375 [00:02<00:24, 13.95it/s]
Epoch 50/60:  11%|█         | 42/375 [00:03<00:25, 13.18it/s]
Epoch 50/60:  12%|█▏        | 44/375 [00:03<00:23, 13.87it/s]
Epoch 50/60:  12%|█▏        | 46/375 [00:03<00:25, 13.01it/s]
Epoch 50/60:  13%|█▎        | 48/375 [00:03<00:24, 13.57it/s]
Epoch 50/60:  13%|█▎        | 50/375 [00:03<00:22, 14.17it/s]
Epoch 50/60:  14%|█▍        | 52/375 [00:03<00:24, 13.21it/s]
Epoch 50/60:  15%|█▍        | 55/375 [00:04<00:22, 14.53it/s]
Epoch 50/60:  15%|█▌        | 57/375 [00:04<00:22, 13.99it/s]
Epoch 50/60:  16%|█▌        | 59/375 [00:04<00:23, 13.63it/s]
Epoch 50/60:  16%|█▋        | 61/375 [00:04<00:22, 14.01it/s]
Epoch 50/60:  17%|█▋        | 63/375 [00:04<00:22, 13.72it/s]
Epoch 50/60:  17%|█▋        | 65/375 [00:04<00:23, 13.42it/s]
Epoch 50/60:  18%|█▊        | 67/375 [00:04<00:23, 13.00it/s]
Epoch 50/60:  18%|█▊        | 69/375 [00:05<00:22, 13.83it/s]
Epoch 50/60:  19%|█▉        | 71/375 [00:05<00:21, 14.06it/s]
Epoch 50/60:  19%|█▉        | 73/375 [00:05<00:21, 14.08it/s]
Epoch 50/60:  20%|██        | 75/375 [00:05<00:21, 13.72it/s]
Epoch 50/60:  21%|██        | 77/375 [00:05<00:20, 14.42it/s]
Epoch 50/60:  21%|██        | 79/375 [00:05<00:19, 15.35it/s]
Epoch 50/60:  22%|██▏       | 81/375 [00:05<00:18, 15.56it/s]
Epoch 50/60:  22%|██▏       | 83/375 [00:05<00:19, 15.32it/s]
Epoch 50/60:  23%|██▎       | 85/375 [00:06<00:19, 14.50it/s]
Epoch 50/60:  23%|██▎       | 87/375 [00:06<00:21, 13.56it/s]
Epoch 50/60:  24%|██▎       | 89/375 [00:06<00:21, 13.42it/s]
Epoch 50/60:  24%|██▍       | 91/375 [00:06<00:20, 14.01it/s]
Epoch 50/60:  25%|██▍       | 93/375 [00:06<00:19, 14.25it/s]
Epoch 50/60:  25%|██▌       | 95/375 [00:06<00:19, 14.44it/s]
Epoch 50/60:  26%|██▌       | 97/375 [00:07<00:19, 14.10it/s]
Epoch 50/60:  26%|██▋       | 99/375 [00:07<00:19, 14.35it/s]
Epoch 50/60:  27%|██▋       | 101/375 [00:07<00:19, 13.91it/s]
Epoch 50/60:  27%|██▋       | 103/375 [00:07<00:18, 15.02it/s]
Epoch 50/60:  28%|██▊       | 105/375 [00:07<00:17, 15.23it/s]
Epoch 50/60:  29%|██▊       | 107/375 [00:07<00:18, 14.29it/s]
Epoch 50/60:  29%|██▉       | 109/375 [00:07<00:18, 14.23it/s]
Epoch 50/60:  30%|██▉       | 111/375 [00:07<00:18, 13.98it/s]
Epoch 50/60:  30%|███       | 113/375 [00:08<00:18, 14.19it/s]
Epoch 50/60:  31%|███       | 115/375 [00:08<00:19, 13.66it/s]
Epoch 50/60:  31%|███       | 117/375 [00:08<00:18, 13.62it/s]
Epoch 50/60:  32%|███▏      | 119/375 [00:08<00:17, 14.48it/s]
Epoch 50/60:  32%|███▏      | 121/375 [00:08<00:18, 13.94it/s]
Epoch 50/60:  33%|███▎      | 123/375 [00:08<00:19, 13.20it/s]
Epoch 50/60:  33%|███▎      | 125/375 [00:08<00:17, 13.93it/s]
Epoch 50/60:  34%|███▍      | 127/375 [00:09<00:17, 14.01it/s]
Epoch 50/60:  34%|███▍      | 129/375 [00:09<00:17, 13.98it/s]
Epoch 50/60:  35%|███▍      | 131/375 [00:09<00:16, 14.43it/s]
Epoch 50/60:  35%|███▌      | 133/375 [00:09<00:16, 14.44it/s]
Epoch 50/60:  36%|███▌      | 135/375 [00:09<00:17, 13.70it/s]
Epoch 50/60:  37%|███▋      | 137/375 [00:09<00:16, 14.11it/s]
Epoch 50/60:  37%|███▋      | 139/375 [00:10<00:17, 13.49it/s]
Epoch 50/60:  38%|███▊      | 141/375 [00:10<00:16, 14.22it/s]
Epoch 50/60:  38%|███▊      | 143/375 [00:10<00:15, 14.68it/s]
Epoch 50/60:  39%|███▊      | 145/375 [00:10<00:16, 13.99it/s]
Epoch 50/60:  39%|███▉      | 148/375 [00:10<00:15, 14.99it/s]
Epoch 50/60:  40%|████      | 150/375 [00:10<00:14, 15.37it/s]
Epoch 50/60:  41%|████      | 152/375 [00:10<00:14, 15.85it/s]
Epoch 50/60:  41%|████      | 154/375 [00:10<00:15, 14.52it/s]
Epoch 50/60:  42%|████▏     | 156/375 [00:11<00:15, 13.86it/s]
Epoch 50/60:  42%|████▏     | 158/375 [00:11<00:16, 13.31it/s]
Epoch 50/60:  43%|████▎     | 160/375 [00:11<00:16, 12.81it/s]
Epoch 50/60:  43%|████▎     | 162/375 [00:11<00:17, 12.35it/s]
Epoch 50/60:  44%|████▎     | 164/375 [00:11<00:17, 12.14it/s]
Epoch 50/60:  44%|████▍     | 166/375 [00:12<00:17, 12.06it/s]
Epoch 50/60:  45%|████▍     | 168/375 [00:12<00:15, 13.31it/s]
Epoch 50/60:  45%|████▌     | 170/375 [00:12<00:14, 13.93it/s]
Epoch 50/60:  46%|████▌     | 173/375 [00:12<00:13, 15.23it/s]
Epoch 50/60:  47%|████▋     | 175/375 [00:12<00:12, 16.21it/s]
Epoch 50/60:  47%|████▋     | 177/375 [00:12<00:13, 15.14it/s]
Epoch 50/60:  48%|████▊     | 179/375 [00:12<00:14, 13.83it/s]
Epoch 50/60:  48%|████▊     | 181/375 [00:13<00:14, 13.45it/s]
Epoch 50/60:  49%|████▉     | 183/375 [00:13<00:14, 12.87it/s]
Epoch 50/60:  49%|████▉     | 185/375 [00:13<00:14, 13.38it/s]
Epoch 50/60:  50%|████▉     | 187/375 [00:13<00:14, 12.89it/s]
Epoch 50/60:  50%|█████     | 189/375 [00:13<00:13, 14.29it/s]
Epoch 50/60:  51%|█████     | 191/375 [00:13<00:13, 13.82it/s]
Epoch 50/60:  51%|█████▏    | 193/375 [00:13<00:13, 13.08it/s]
Epoch 50/60:  52%|█████▏    | 195/375 [00:14<00:13, 13.23it/s]
Epoch 50/60:  53%|█████▎    | 197/375 [00:14<00:14, 12.62it/s]
Epoch 50/60:  53%|█████▎    | 199/375 [00:14<00:14, 12.21it/s]
Epoch 50/60:  54%|█████▎    | 201/375 [00:14<00:14, 12.13it/s]
Epoch 50/60:  54%|█████▍    | 203/375 [00:14<00:13, 12.44it/s]
Epoch 50/60:  55%|█████▍    | 205/375 [00:14<00:13, 12.41it/s]
Epoch 50/60:  55%|█████▌    | 207/375 [00:15<00:12, 13.44it/s]
Epoch 50/60:  56%|█████▌    | 209/375 [00:15<00:11, 13.89it/s]
Epoch 50/60:  56%|█████▋    | 211/375 [00:15<00:12, 13.27it/s]
Epoch 50/60:  57%|█████▋    | 213/375 [00:15<00:12, 12.78it/s]
Epoch 50/60:  57%|█████▋    | 215/375 [00:15<00:11, 13.35it/s]
Epoch 50/60:  58%|█████▊    | 217/375 [00:15<00:11, 14.00it/s]
Epoch 50/60:  58%|█████▊    | 219/375 [00:15<00:11, 13.21it/s]
Epoch 50/60:  59%|█████▉    | 221/375 [00:16<00:11, 13.96it/s]
Epoch 50/60:  59%|█████▉    | 223/375 [00:16<00:11, 13.73it/s]
Epoch 50/60:  60%|██████    | 225/375 [00:16<00:11, 13.17it/s]
Epoch 50/60:  61%|██████    | 227/375 [00:16<00:10, 13.61it/s]
Epoch 50/60:  61%|██████    | 229/375 [00:16<00:10, 13.69it/s]
Epoch 50/60:  62%|██████▏   | 231/375 [00:16<00:11, 12.90it/s]
Epoch 50/60:  62%|██████▏   | 233/375 [00:16<00:11, 12.60it/s]
Epoch 50/60:  63%|██████▎   | 235/375 [00:17<00:11, 12.60it/s]
Epoch 50/60:  63%|██████▎   | 237/375 [00:17<00:10, 13.25it/s]
Epoch 50/60:  64%|██████▎   | 239/375 [00:17<00:10, 12.79it/s]
Epoch 50/60:  64%|██████▍   | 241/375 [00:17<00:10, 13.15it/s]
Epoch 50/60:  65%|██████▍   | 243/375 [00:17<00:10, 12.58it/s]
Epoch 50/60:  65%|██████▌   | 245/375 [00:17<00:09, 13.39it/s]
Epoch 50/60:  66%|██████▌   | 247/375 [00:18<00:09, 13.05it/s]
Epoch 50/60:  66%|██████▋   | 249/375 [00:18<00:08, 14.48it/s]
Epoch 50/60:  67%|██████▋   | 251/375 [00:18<00:08, 14.58it/s]
Epoch 50/60:  67%|██████▋   | 253/375 [00:18<00:08, 14.70it/s]
Epoch 50/60:  68%|██████▊   | 255/375 [00:18<00:08, 14.84it/s]
Epoch 50/60:  69%|██████▊   | 257/375 [00:18<00:07, 15.01it/s]
Epoch 50/60:  69%|██████▉   | 259/375 [00:18<00:08, 13.78it/s]
Epoch 50/60:  70%|██████▉   | 261/375 [00:18<00:07, 14.75it/s]
Epoch 50/60:  70%|███████   | 263/375 [00:19<00:07, 14.42it/s]
Epoch 50/60:  71%|███████   | 265/375 [00:19<00:07, 15.32it/s]
Epoch 50/60:  71%|███████   | 267/375 [00:19<00:07, 14.41it/s]
Epoch 50/60:  72%|███████▏  | 269/375 [00:19<00:07, 14.77it/s]
Epoch 50/60:  72%|███████▏  | 271/375 [00:19<00:06, 15.96it/s]
Epoch 50/60:  73%|███████▎  | 273/375 [00:19<00:06, 14.87it/s]
Epoch 50/60:  73%|███████▎  | 275/375 [00:19<00:07, 13.79it/s]
Epoch 50/60:  74%|███████▍  | 277/375 [00:20<00:06, 14.36it/s]
Epoch 50/60:  74%|███████▍  | 279/375 [00:20<00:07, 13.50it/s]
Epoch 50/60:  75%|███████▍  | 281/375 [00:20<00:07, 13.15it/s]
Epoch 50/60:  75%|███████▌  | 283/375 [00:20<00:07, 12.78it/s]
Epoch 50/60:  76%|███████▌  | 285/375 [00:20<00:06, 13.10it/s]
Epoch 50/60:  77%|███████▋  | 287/375 [00:20<00:06, 13.04it/s]
Epoch 50/60:  77%|███████▋  | 289/375 [00:20<00:06, 13.36it/s]
Epoch 50/60:  78%|███████▊  | 291/375 [00:21<00:06, 13.46it/s]
Epoch 50/60:  78%|███████▊  | 293/375 [00:21<00:05, 13.97it/s]
Epoch 50/60:  79%|███████▊  | 295/375 [00:21<00:05, 13.36it/s]
Epoch 50/60:  79%|███████▉  | 297/375 [00:21<00:06, 12.90it/s]
Epoch 50/60:  80%|███████▉  | 299/375 [00:21<00:05, 12.88it/s]
Epoch 50/60:  80%|████████  | 301/375 [00:21<00:05, 13.21it/s]
Epoch 50/60:  81%|████████  | 303/375 [00:22<00:05, 12.75it/s]
Epoch 50/60:  81%|████████▏ | 305/375 [00:22<00:05, 12.55it/s]
Epoch 50/60:  82%|████████▏ | 307/375 [00:22<00:05, 12.50it/s]
Epoch 50/60:  82%|████████▏ | 309/375 [00:22<00:05, 12.54it/s]
Epoch 50/60:  83%|████████▎ | 311/375 [00:22<00:05, 12.78it/s]
Epoch 50/60:  83%|████████▎ | 313/375 [00:22<00:04, 12.40it/s]
Epoch 50/60:  84%|████████▍ | 315/375 [00:23<00:04, 12.41it/s]
Epoch 50/60:  85%|████████▍ | 317/375 [00:23<00:04, 12.03it/s]
Epoch 50/60:  85%|████████▌ | 320/375 [00:23<00:03, 14.70it/s]
Epoch 50/60:  86%|████████▌ | 322/375 [00:23<00:03, 14.59it/s]
Epoch 50/60:  86%|████████▋ | 324/375 [00:23<00:03, 13.69it/s]
Epoch 50/60:  87%|████████▋ | 326/375 [00:23<00:03, 13.33it/s]
Epoch 50/60:  87%|████████▋ | 328/375 [00:23<00:03, 12.86it/s]
Epoch 50/60:  88%|████████▊ | 330/375 [00:24<00:03, 12.67it/s]
Epoch 50/60:  89%|████████▊ | 332/375 [00:24<00:03, 13.67it/s]
Epoch 50/60:  89%|████████▉ | 334/375 [00:24<00:02, 14.05it/s]
Epoch 50/60:  90%|████████▉ | 337/375 [00:24<00:02, 16.82it/s]
Epoch 50/60:  90%|█████████ | 339/375 [00:24<00:02, 14.91it/s]
Epoch 50/60:  91%|█████████ | 341/375 [00:24<00:02, 13.96it/s]
Epoch 50/60:  91%|█████████▏| 343/375 [00:25<00:02, 14.30it/s]
Epoch 50/60:  92%|█████████▏| 345/375 [00:25<00:02, 14.26it/s]
Epoch 50/60:  93%|█████████▎| 347/375 [00:25<00:01, 14.69it/s]
Epoch 50/60:  93%|█████████▎| 349/375 [00:25<00:01, 15.00it/s]
Epoch 50/60:  94%|█████████▎| 351/375 [00:25<00:01, 15.01it/s]
Epoch 50/60:  94%|█████████▍| 353/375 [00:25<00:01, 14.57it/s]
Epoch 50/60:  95%|█████████▍| 355/375 [00:25<00:01, 14.43it/s]
Epoch 50/60:  95%|█████████▌| 357/375 [00:25<00:01, 14.89it/s]
Epoch 50/60:  96%|█████████▌| 359/375 [00:26<00:01, 13.70it/s]
Epoch 50/60:  96%|█████████▋| 361/375 [00:26<00:01, 13.19it/s]
Epoch 50/60:  97%|█████████▋| 363/375 [00:26<00:00, 13.65it/s]
Epoch 50/60:  97%|█████████▋| 365/375 [00:26<00:00, 13.24it/s]
Epoch 50/60:  98%|█████████▊| 367/375 [00:26<00:00, 14.42it/s]
Epoch 50/60:  98%|█████████▊| 369/375 [00:26<00:00, 14.59it/s]
Epoch 50/60:  99%|█████████▉| 371/375 [00:26<00:00, 15.70it/s]
Epoch 50/60:  99%|█████████▉| 373/375 [00:27<00:00, 14.16it/s]
Epoch 50/60: 100%|██████████| 375/375 [00:27<00:00, 14.56it/s]
                                                              
Epoch  50 (30s) [14.4GB]  train[vol=0.2290 surf=0.1077]  val_avg_surf_p=46.7470
    val_single_in_dist         loss=1.4918  surf[p=51.5921 Ux=0.4577 Uy=0.2653]  vol[p=53.5430 Ux=2.0871 Uy=0.7322]
    val_geom_camber_rc         loss=2.1844  surf[p=65.3405 Ux=0.8271 Uy=0.4398]  vol[p=66.6285 Ux=2.9609 Uy=1.3513]
    val_geom_camber_cruise     loss=0.8814  surf[p=25.1274 Ux=0.3634 Uy=0.1764]  vol[p=25.4631 Ux=1.5903 Uy=0.5204]
    val_re_rand                loss=1.6002  surf[p=44.9280 Ux=0.6219 Uy=0.2984]  vol[p=44.2241 Ux=2.1873 Uy=0.8922]

Epoch 51/60:   0%|          | 0/375 [00:00<?, ?it/s]
Epoch 51/60:   0%|          | 1/375 [00:00<01:57,  3.18it/s]
Epoch 51/60:   1%|          | 3/375 [00:00<00:55,  6.74it/s]
Epoch 51/60:   1%|▏         | 5/375 [00:00<00:40,  9.12it/s]
Epoch 51/60:   2%|▏         | 7/375 [00:00<00:35, 10.23it/s]
Epoch 51/60:   2%|▏         | 9/375 [00:00<00:32, 11.30it/s]
Epoch 51/60:   3%|▎         | 11/375 [00:01<00:31, 11.50it/s]
Epoch 51/60:   3%|▎         | 13/375 [00:01<00:28, 12.86it/s]
Epoch 51/60:   4%|▍         | 15/375 [00:01<00:27, 13.19it/s]
